B1	hat behalten	bekommen, bekommt, 1. Haben Sie meinen Brief bekommen? | behandeln, behandelt, 1. Welcher Arzt hat Sie bis jetzt bekam, hat bekommen 2. Ich bekomme jeden Tag eine Spritze. | behandelte, behandelt? 3. Was bekommen Sie? – 5 kg Kartoffeln. | hat behandelt 2. So lasse ich mich von Ihnen nicht 4. Wir haben Besuch bekommen. | länger behandeln.
B1	3	Laut Wetterbericht bekommen wir 3. Auf dem Berg haben wir ein Picknick | Regen. gemacht. | Plötzlich bekam ich starke Kopfschmerzen. berichten, berichtet, Alle Zeitungen haben über den Unfall | berichtete, hat berichtet berichtet. | der Beleg, -e Brauchen Sie einen Beleg?
B1	der Bericht, -e Ich habe gestern einen interessanten	beleidigen, beleidigt, 1. Ich wollte Sie nicht beleidigen. Bericht gelesen. | beleidigte, hat beleidigt 2. Sei doch nicht immer gleich beleidigt. | der Beruf, -e Was sind Sie von Beruf?
B1	beliebt Dieses Spiel ist bei Jugendlichen sehr	beliebt. beruflich Was machen Sie beruflich? | bemerken, bemerkt, Ich habe nicht bemerkt, dass das berufstätig Sind Sie berufstätig? | bemerkte, hat bemerkt Fenster offen ist. | beruhigen, beruhigt, 1. Beruhigen Sie sich bitte. Es ist alles in | sich bemühen, bemüht, 1. Er hat sich sehr bemüht, etwas Gutes beruhigte, hat beruhigt Ordnung. | bemühte, hat bemüht zu kochen. 2. Ich kann Sie beruhigen. Ihrem Sohn ist | Ich werde mich um einen Termin nichts passiert. | bemühen.
B1	berühmt Michael Schumacher ist ein berühmter	benötigen, benötigt, Sagen Sie Bescheid, wenn Sie noch Rennfahrer. | benötigte, hat benötigt etwas benötigen.
B1	beschädigen, beschädigt, Bitte machen Sie eine Liste davon, was	benutzen, benutzt, Benutzen Sie bitte die öffentlichen beschädigte, die Einbrecher beschädigt haben. | benutzte, hat benutzt Verkehrsmittel. hat beschädigt | das Benzin Das Benzin soll wieder teurer werden. beschäftigen, beschäftigt, 1. Womit haben Sie sich bei Ihrer Arbeit | beschäftigte, beschäftigt? | beobachten, beobachtet, Wer hat den Unfall beobachtet? hat beschäftigt 2. Seit wann sind Sie bei dieser Firma | beobachtete, beschäftigt?
B1	die Beschäftigung Ich suche eine Halbtagsbeschäftigung,	bequem 1. Meine Kinder ziehen am liebsten weil ich ein kleines Kind habe. | bequeme Sachen an. | Im Supermarkt einkaufen ist sehr der Bescheid, -e Den endgültigen Bescheid erhalten Sie bequem. in etwa vier Wochen. | Diesen Sessel finde ich sehr bequem.
B1	Bescheid sagen Ich erkundige mich nach den Terminen	beraten, berät, beriet, Unser Personal berät Sie gern, wenn und sage Ihnen dann Bescheid. | hat beraten Sie Fragen haben.
B1	Bescheid geben Kannst du mir bis morgen Bescheid	die Beratung Beratungen für Familien gibt es jeden geben? | Dienstag zwischen 14 und 16 Uhr.
B1	beschließen, beschließt, Wir haben beschlossen, uns ein	berechnen, berechnet, Die Kosten für die Fahrt müssen erst beschloss, kleineres Auto zu kaufen. | berechnete, hat berechnet berechnet werden. hat beschlossen | der Bereich, -e 1. In welchem Bereich möchten Sie beschränken Die Teilnehmerzahl für den Kurs ist | arbeiten? beschränkt. | Umfahren Sie den Baustellenbereich.
B1	beschreiben, beschreibt, Kannst du mir den Weg zum Flughafen	bereit 1. Ich bin jederzeit bereit, dir zu helfen. beschrieb, beschreiben? | Das Paket liegt auf der Post für Sie hat beschrieben bereit. | die Beschreibung, -en Eine Beschreibung des Geräts liegt bei. | bereits Bitte melde dich bei Frau Kaiser. Sie | hat bereits dreimal angerufen. sich beschweren, Wo können wir uns beschweren?
B1	beschwert sich,	der Berg, -e 1. Die Zugspitze ist der höchste Berg in beschwerte sich, | Deutschland. hat sich beschwert | Wir fahren jeden Sonntag in die Berge.
B1	3	besetzen, besetzt, 1. Dieser Platz ist besetzt. sich beteiligen, beteiligt Wir wollen unserer Lehrerin ein | besetzte, hat besetzt 2. Ich habe drei Plätze besetzt. sich, beteiligte sich, Geschenk kaufen. Wer möchte sich | Ich habe jetzt schon dreimal dort hat sich beteiligt beteiligen? | angerufen. Es ist immer besetzt.
B1	der Betrag, ¨-e Bitte überweisen Sie den Betrag auf	besichtigen, besichtigt, Im Urlaub haben wir Schloss Schön- unser Konto. | besichtigte, hat besichtigt brunn besichtigt. | besitzen, besitzt, besaß, Besitzt Ihre Frau ein eigenes Auto? betreuen, betreut, Wer betreut bei Ihnen die Kinder?
B1	hat besessen betreute, hat betreut	besonder- Meine Eltern wollten uns mit dieser der Betreuer, - Die Betreuerin der Kinder ist sehr nett.
B1	Reise eine ganz besondere Freude die Betreuerin, -nen	machen.
B1	die Betreuung Haben Sie eine Betreuung für Ihre	besonders1. Ich habe heute ein besonders Kinder? | günstiges Angebot gesehen. | Durch den Sturm gab es besonders in der Betrieb, -e 1. In diesem Betrieb arbeiten zehn Leute. | Süddeutschland schwere Schäden. 2. Kurz vor Weihnachten ist in den | Wie geht’s? – Nicht besonders. Kaufhäusern immer viel Betrieb. | Der Aufzug ist in Betrieb/außer besorgen, besorgt, Soll ich die Eintrittskarten besorgen? Betrieb.
B1	der Betriebsrat, ¨-e Der Betriebsrat wird Sie über die	besprechen, bespricht, Wir müssen noch genau besprechen, die Betriebsrätin, -nen neuen Arbeitszeiten informieren.
B1	besprach, wann wir losfahren und was wir	hat besprochen mitnehmen. betrügen, betrügt, betrog, 1. Ich würde meine Familie niemals | hat betrogen betrügen. | die Besprechung, -en Tut mir leid, Herr Schmidt ist noch in 2. Die Rechnung stimmt nicht. Der Kellner | einer Besprechung. hat mich betrogen. | die Besserung Gute Besserung! betrunken Wenn Sie betrunken Auto fahren, | verlieren Sie Ihren Führerschein. | bestätigen, bestätigt, 1. Die Firma hat mir den Termin | bestätigte, schriftlich bestätigt. das Bett, -en 1. Wir wollten uns neue Betten kaufen. | hat bestätigt 2. Ich kann bestätigen, dass er hier war. 2. Solange Sie Fieber haben, müssen Sie | im Bett bleiben.
B1	die Bestätigung, -en Ich brauche eine schriftliche	Bestätigung für das Amt. die Bevölkerung 11 % der Bevölkerung wurden nicht im | Inland geboren. | bestehen, besteht, 1. Das Modul Lesen besteht aus fünf | bestand, hat bestanden Teilen. bevor Bevor wir gehen, möchte ich noch | Ich habe die Prüfung bestanden! etwas essen. | bestellen, bestellt, 1. Wir haben Pizza bestellt. bewegen, bewegt, 1. Ich kann mich vor Schmerzen kaum | bestellte, hat bestellt 2. Ich bin für 16 Uhr zum Vorstellungs- bewegte, hat bewegt noch bewegen. | gespräch bestellt. 2. Ich kann meinen Finger nicht mehr | Ich soll Ihnen Grüße von Frau Meier bewegen. | bestellen. | die Bewegung, -en Sie brauchen mehr Bewegung. Sie | bestimmt 1. Das hat Nancy bestimmt nicht so müssen regelmäßig spazieren gehen. | gemeint. | Möchtest du ein bestimmtes Brot? beweisen, beweist, Wir können beweisen, dass Sie bei Rot | bewies, hat bewiesen über die Ampel gefahren sind.
B1	bestrafen, bestraft, Zu schnelles Fahren wird streng	bestrafte, hat bestraft bestraft. der Beweis, -e Haben Sie dafür Beweise? | besuchen, besucht, 1. Besuchen Sie uns doch mal. sich bewerben, bewirbt 1. Ich habe mich um diese Stelle | besuchte, hat besucht 2. Sie müssen noch einen Kurs besuchen. sich, bewarb sich, beworben. | hat sich beworben 2. Ich habe mich als Kellner beworben. | der Besuch, -e1. Wir bekommen Besuch. | Ich mache einen Besuch im Kranken- die Bewerbung, -en1. Wohin soll ich meine Bewerbung | haus. schicken? | Ich bin hier nur zu Besuch. 2. Hilfst du mir bei meiner Bewerbung?
B1	3	der Bewohner, - Ich kenne die anderen Hausbewohner die Bitte, -n Ich habe eine Bitte. Kann ich mal Ihr | die Bewohnerin, -nen nicht. Handy benutzen? | bezahlen, bezahlt, Hast du die Rechnung schon bezahlt? bitte1. Eine Tasse Kaffee, bitte! | bezahlte, hat bezahlt 2. Bitte schön! | Wie bitte? Was haben Sie gesagt? | die Beziehung, -en Wir haben gute Beziehungen zu 4. Sprechen Sie bitte langsam. | unseren Nachbarn. | bitter Hast du Zucker? Der Tee ist sehr bitter.
B1	die Bibliothek, -en Die Stadtbibliothek hat bereits	geschlossen. blass Du siehst ganz blass aus. Bist du | krank? | das Bier Ein Bier, bitte! | das Blatt, ¨-er 1. Die Bäume bekommen schon gelbe | bieten, bietet, bot, 1. Er hat mir für den alten Wagen noch Blätter. | hat geboten 800 Euro geboten. 2. Haben Sie ein Blatt Papier für mich? | Die Firma bietet ihren Mitarbeitern die Möglichkeit, Sprachkurse zu besuchen. bleiben, bleibt, blieb, 1. Ich bleibe heute zu Hause. | ist geblieben 2. Im Juni und Juli bleibt unser Geschäft | das Bild, -er Ein Bild von meinen Kindern hängt samstags geschlossen. | über meinem Schreibtisch. 3. Bleiben Sie bitte am Apparat. | Bleiben Sie doch sitzen! | der Bildschirm, -e 1. Ich brauche einen größeren Bildschirm 5. Wir bleiben nur bis morgen. | für meinen Computer. | Wir haben einen Fernsehapparat mit der Bleistift, -e Hast du einen Bleistift für mich? | einem sehr großen Bildschirm.
B1	der Blick, -e Von hier hat man einen tollen Blick	das Billett, -e/-s →D, A: Ein Billett können Sie am Schalter über die Stadt. | Fahrkarte kaufen. | blind Er ist von Geburt an blind. | billig Dieses Buch ist nicht ganz billig. | blitzen, blitzt, blitzte, 1. Gestern Abend gab es ein Gewitter. Es | die Biologie Meine Freundin studiert Biologie. hat geblitzt hat furchtbar geblitzt und gedonnert. | Ihre Augen blitzen vor Freude. | Bio- Ich kaufe nur noch Biogemüse. | der Blitz, -e1. Was für ein Gewitter, hast du den Blitz | bio(logisch) Biologische Lebensmittel gibt es jetzt gesehen? | auch im Supermarkt. 2. Hast du das Foto mit Blitz gemacht? | die Birne, -n Möchten Sie Obst? Die Birnen sind blond 1. Mein Sohn ist blond. | heute besonders schön. 2. Nina hat lange blonde Haare. | bis 1. Die Linie 8 fährt nur bis zum bloß 1. Ich möchte nichts kaufen. Ich möchte | Hauptbahnhof. mich bloß umsehen. | Bis wann können Sie bleiben? 2. Komm bloß nicht zu spät. Wir müssen | Tschüs. Bis gleich! pünktlich am Bahnhof sein. | Einige Züge hatten bis zu zwei Stunden 3. Ach, wenn ich bloß mehr verdienen | Verspätung. würde! | Für die Renovierung brauchen wir drei bis vier Tage. blühen, blüht, blühte, Die Bäume blühen schon. Es ist | Warte hier, bis ich zurückkomme. hat geblüht Frühling. | bisher Bisher ist alles in Ordnung. die Blume, -n Wir haben meiner Mutter Blumen zum | Geburtstag geschenkt. | ein bisschen 1. Wenn Sie ein bisschen warten, können | wir zusammen gehen. die Bluse, -n Ich hätte gerne eine weiße Bluse. | Möchten Sie noch ein bisschen Reis? | Können Sie bitte ein bisschen lauter bluten, blutet, blutete, Ich habe mich verletzt. Meine Hand | sprechen? hat geblutet blutet. | Sprechen Sie Englisch? – Ein bisschen. | das Blut Der Verletzte hat viel Blut verloren. | bitten, bittet, bat, Darf ich Sie bitten, kurz zuzuhören?
B1	3	der Boden, ¨- 1. Die Bücher lagen alle auf dem Boden. der Brief, -e Ich schreibe nicht gern Briefe. | Auf diesem Boden wächst Gemüse besonders gut. der Briefkasten, ¨-1. Ist hier in der Nähe ein Briefkasten? | Hol bitte mal die Zeitung aus dem der Bogen, -/¨- Bitte schreiben Sie Ihren Namen auf Briefkasten. | den Antwortbogen.
B1	die Bohne, -n die Briefmarke, -n Briefmarken bekommen Sie am	Ich esse gern Bohnen. Schalter 7.
B1	das Boot, -e	An diesem See kann man Boote der Briefträger, War die Briefträgerin schon da? | mieten. →CH:dieBriefträgerin,-nen
B1	Das Visum habe ich von der Botschaft	bekommen. der Briefumschlag, ¨-e → Ich hätte gern 50 Briefumschläge und | böse A: Kuvert; CH: Couvert Briefmarken dazu. | Ich habe das Buch leider vergessen. | Hoffentlich bist du mir nicht böse. die Brieftasche, -n →D, Ich habe nur Kleingeld in meiner | Mach nicht so ein böses Gesicht! CH: Portemonnaie/Port- Brieftasche. | Ich bin böse auf dich, du bist wieder monee; A: Geldbörse nicht gekommen! | Zeig mal! Du hast dich verletzt? Das die Brille, -n Ich brauche eine neue Brille. | sieht aber böse aus. | braten, brät, briet, bringen, bringt, brachte, 1. Bringen Sie mir bitte ein Glas Tee! | hat gebraten 1. Das Fleisch muss zehn Minuten braten. hat gebracht 2. Ich bringe dich nach Hause. | Heute gibt’s gebratenen Fisch. 3. Die Abendzeitung hat einen Bericht | der Braten, - über den Unfall gebracht.
B1	Nehmen Sie noch etwas Soße zum	Braten? die Broschüre, -n In der Broschüre finden Sie die | brauchen, braucht, neuesten Informationen. | brauchte, hat gebraucht 1. Ich brauche ein Auto. | Brauchst du die Zeitung noch? das Brot, -e 1. Brot kaufe ich immer beim Bäcker, | Meine Großmutter ist krank. Sie nicht im Supermarkt. | braucht viel Ruhe. 2. Was möchtest du aufs Brot haben? | Ich habe für die Renovierung eine 3. Nimm noch ein paar belegte Brote für | Woche gebraucht. die Fahrt mit. | Sie brauchen morgen nicht zu kommen. Ich schaffe das alleine. das Brötchen, - (D) →A: Ich hole schnell ein paar Brötchen zum | brechen, bricht, brach, Semmel; CH: Brötli Frühstück. | hat gebrochen 1. Er hat sich beim Skifahren verletzt, | sein Bein ist gebrochen. das Brötli, - (CH) →D: Ich hole schnell ein paar Brötli zum | Ich habe mir im Urlaub das Bein Brötchen; A: Semmel Frühstück. | gebrochen.
B1	breit die Brücke, -n Fahren Sie über die nächste Brücke	Der Teppich ist zwei Meter lang und und dann rechts. | einen Meter breit.
B1	die Breite, -n der Bruder, ¨- Mein jüngster Bruder geht noch zur	Welche Maße hat der Tisch? – Schule. | Länge:1m,Breite:80cm,Höhe:1,20 m. | bremsen, bremst, die Brust Ich habe Schmerzen in der Brust.
B1	bremste, hat gebremst Der Mann ist ganz plötzlich über die	Straße gegangen. Ich musste stark der Bub, -en (A, CH) →D: In der Schulklasse sind 15 Buben und | bremsen. Junge 10 Mädchen.
B1	Du musst unbedingt die Bremsen das Buch, ¨-er Haben Sie ein Buch über die	kontrollieren lassen. Geschichte von Berlin?
B1	brennen, brennt, brannte,	hat gebrannt 1. In diesem Haus hat es letztes Jahr die Buchhandlung, -en In der Buchhandlung in der Stadt | gebrannt. haben sie das Buch sicher. | Die Kerze brennt noch. Mach sie bitte | aus. buchen, bucht, buchte, Ich habe für morgen einen Flug nach | In deinem Zimmer hat die ganze Nacht hat gebucht Rom gebucht. | das Licht gebrannt.
B1	buchstabieren, buchsta- Würden Sie Ihren Namen bitte die Couch, -s Wir haben uns eine Couch und neue	biert, buchstabierte, buchstabieren? Sessel gekauft.
B1	hat buchstabiert	die Creme, -n/-s 1. Ich hätte gern eine Creme für die | der Buchstabe, -n1. Gibt es diesen Buchstaben auch in Hände. | deiner Muttersprache? 2. Für die Creme habe ich Butter und | Ihr Name beginnt mit K. – Buchstabe K Schokolade genommen. | ist in Zimmer 3. Bitte warten Sie dort. | der Cousin, -s Meine Cousine wohnt jetzt in Brasilien. | die Büchse, -n (D, CH) → Ich habe noch eine Büchse Bohnen. die Cousine, -n
B1	das Couvert, -s (CH) → Ich hätte gern 50 Couverts und	das Buffet, -s Das Buffet ist eröffnet! Briefumschlag; A: Kuvert Briefmarken dazu. | die Bühne, -n Er steht gern auf der Bühne. | bunt Das bunte Kleid gefällt mir gut.
B1	die Burg, -en Von der Burg hat man eine schöne D	Aussicht. | da 1. Da drüben ist ein Getränkeautomat. | der Bürger, - EU-Bürgerinnen und Bürger können 2. Was Sie da sagen, ist richtig. | die Bürgerin, -nen überall in Europa arbeiten. 3. Ich wollte gerade einparken. Da kam | ein Wagen rückwärts aus der Einfahrt. | das Büro, -s 1. Unser Büro bleibt samstags 4. Wir haben schon geschlossen. – Da | geschlossen. kann man nichts machen. | Ich möchte in einem Büro arbeiten. 5. Da Sie keinen Mitgliedsausweis haben, | ist es etwas teurer. | die Bürste, -n 1. Hast du eine Bürste? Meine Schuhe 6. Wir haben gerade über dich | sind so schmutzig. gesprochen. Da bist du ja. | Ich brauche eine Bürste für meine 7. Welche Bluse nehmen Sie? – Die da. | Haare. 8. Ist Herr Klein schon da? | die Zahnbürste, -n Ich brauche eine neue Zahnbürste. dabei 1. Was hast du dir dabei gedacht? | Schön, dass du da bist. Ist deine | der Bus, -se Ich fahre meistens mit dem Bus zur Familie auch dabei? | Arbeit. 3. Hast du einen Stift dabei? | die Butter Ich möchte nur Butter aufs Brot. das Dach, ¨-er 1. Wir müssen das Dach reparieren | lassen. | Wir wohnen direkt unter dem Dach. | dafür 1. Meine Schwester interessiert sich für | Politik. Ich interessiere mich nicht | C dafür. | Ich bin dafür, dass wir möglichst früh das Café, -s Hier in der Nähe ist ein Café. Lass uns losfahren. | einen Kaffee trinken. | dagegen 1. Vorsicht, da ist ein Baum! Fahr nicht | die Cafeteria, -s Ich hole mir schnell etwas aus der dagegen! | Cafeteria. 2. Sind Sie für oder gegen ein | Rauchverbot? - Ich bin dagegen. | die Chance, -n Mein Mann hat gute Chancen, die Stelle 3. Ich habe nichts dagegen, dass wir | zu bekommen. schon nach Hause gehen.
B1	der Chef, -s Das kann ich nicht allein entscheiden, daher Ich bin erkältet, daher kann ich heute	die Chefin, -nen da muss ich erst die Chefin fragen. nicht kommen. | chic/schick Ich finde dein Kleid sehr chick. dahin Der Zug kommt in 30 Minuten. Bis | dahin können wir einen Kaffee trinken. | der Coiffeur, -e 1. Du siehst toll aus! Wer ist dein | die Coiffeuse, -n (CH) Coiffeur? | →D, A: Friseur 2. Meine Tochter will Coiffeuse werden.
B1	3	damals Mit 15 wollte ich gerne Klavier spielen dauern, dauert, dauerte, Wie lange dauert die Pause? – Eine | lernen. Aber damals hatte ich kein hat gedauert halbe Stunde. | Geld dafür. | die Dauer1. Sie können das Buch für die Dauer | einer Woche ausleihen. | die Dame, -n 1. Sie ist eine nette alte Dame. 2. Auf Dauer ist die Arbeit nicht | Meine Damen und Herren! interessant. | Sehr geehrte Damen und Herren. | dauernd 1. Das dauernde Klingeln des Telefons | damit 1. Mach schnell, damit wir nicht zu spät stört mich. | kommen. 2. Er ist dauernd krank. | Was macht man mit diesem Ding? - | Damit kann man Dosen aufmachen. die Decke, -n 1. Im Wohnzimmer haben wir keine | Lampe an der Decke. | danach Zuerst gehen wir einkaufen, danach 2. Kann ich noch eine Decke bekommen? | grillen wir auf unserem Balkon. Mir ist kalt. | daneben Du weißt doch, wo die Post ist. Gleich dekorieren, dekoriert, Hilfst du mir, den Tisch für die Party | daneben ist die Bank. dekorierte, hat dekoriert zu dekorieren? | danken, dankt, dankte, Ich danke dir für die Einladung. denken, denkt, dachte, 1. Du lachst - was denkst du gerade? | hat gedankt hat gedacht 2. Ich denke, dass du recht hast. | Wir diskutieren gerade über das der Dank1. Vielen Dank für Ihre Mühe. Rauchen. Wie denken Sie darüber? | Hier ist Ihr Kaffee. – Vielen Dank! 4. Denk bitte daran, die Heizung | Herzlichen Dank! auszumachen. | Gott sei Dank hat es nicht geregnet. 5. Es ist mir ganz egal, was die Leute von | mir denken. | dankbar Ich bin Ihnen sehr dankbar für Ihre 6. Ich denke oft an meine Familie. | Hilfe. 7. Ich hatte mir gedacht, dass wir | zusammen fahren könnten. | danke1. Soll ich Ihnen helfen? Nein, danke, | nicht nötig. der Gedanke, -n1. Ich muss zuerst meine Gedanken | Guten Appetit! – Danke gleichfalls. sammeln. | Dein Hinweis bringt mich auf einen dann 1. Ich muss noch schnell zur Post, dann Gedanken. | komme ich. 3. Der Gedanke an das Unglück macht | Wir waren pünktlich am Bahnhof. Aber uns traurig. | dann hatte der Zug Verspätung. 4. Lass uns einen Ausflug machen, damit | Ich habe im Moment sehr viel zu tun. – du auf andere Gedanken kommst. | Dann will ich nicht länger stören. 5. Sie ist ganz in Gedanken versunken. | Wenn es nicht regnet, dann kommen wir. das Denkmal, ¨-er In dieser Stadt gibt es viele berühmte | Denkmäler.
